Ticker ,Entity Name ,Last Time ,Industry Classification ,Sector ,Industry ,Total Transcript Level Score (Net Positivity|CQ12020) ,Total Transcript Level Score (Net Positivity|CQ42020) ,Total Transcript Level Score (Net Positivity|CQ32020) ,Total Transcript Level Score (Net Positivity|CQ22020) ,Total Transcript Level Score (Net Positivity|CQ32021) ,Total Transcript Level Score (Net Positivity|CQ22021) ,Total Transcript Level Score (Net Positivity|CQ12021) ,Total Transcript Level Score (Net Positivity|CQ12024) ,Total Transcript Level Score (Net Positivity|CQ42023) ,Total Transcript Level Score (Net Positivity|CQ32023) ,Total Transcript Level Score (Net Positivity|CQ22023) ,Total Transcript Level Score (Net Positivity|CQ12023) ,Total Transcript Level Score (Net Positivity|CQ42022) ,Total Transcript Level Score (Net Positivity|CQ32022) ,Total Transcript Level Score (Net Positivity|CQ22022) ,Total Transcript Level Score (Net Positivity|CQ12022) ,Total Transcript Level Score (Net Positivity|CQ42021) ,Total Transcript Level Score (Net Positivity|CQ32025) ,Total Transcript Level Score (Net Positivity|CQ22025) ,Total Transcript Level Score (Net Positivity|CQ12025) ,Total Transcript Level Score (Net Positivity|CQ42024) ,Total Transcript Level Score (Net Positivity|CQ32024) ,Total Transcript Level Score (Net Positivity|CQ22024) ,Total Transcript Level Score (Net Positivity|CQ12026) ,Total Transcript Level Score (Net Positivity|CQ42025) 
-,"Indiana Gas Company, Inc.",,Utilities; Utilities; Gas Utilities; Gas Utilities; Oil and Gas Distribution; Natural Gas Transmission,Utilities,Gas Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,CenterPoint Energy Resources Corp.,,Utilities; Utilities; Gas Utilities; Gas Utilities; Oil and Gas Distribution; Natural Gas Transmission,Utilities,Gas Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Texas Gas Transmission, LLC",,"Energy; Energy; Oil, Gas and Consumable Fuels; Oil and Gas Storage and Transportation; Natural Gas Pipelines",Energy,"Oil, Gas and Consumable Fuels",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Indiana Bell Telephone Company, Incorporated",,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Conferencing Services; Video Conferencing; Facsimile Transmission Services; Local Telecommunications Services; Long Distance Telecommunications Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Pacific Bell Telephone Company,,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Qwest Corporation,,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Alternative Carriers; Broadband Telecommunications Services; Digital Telecommunications Services; Integrated Services Digital Network Services (ISDN); Point to Point Digital Telecommunications Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Verizon Maryland Inc.,,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Local Telecommunications Services; Telephone Answering Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,[Inactive] Verizon New England Inc.,,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Verizon New Jersey Inc.,,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Local Telecommunications Services; Long Distance Telecommunications Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Verizon New York Inc.,,Internet Service Providers (ISP); Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Local Telecommunications Services; Long Distance Telecommunications Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Verizon Virginia LLC,,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Local Telecommunications Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Wisconsin Bell, Inc.",,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Local Telecommunications Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Connecticut Natural Gas Corporation,,Utilities; Utilities; Gas Utilities; Gas Utilities; Oil and Gas Distribution,Utilities,Gas Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"NextEra Energy Capital Holdings, Inc.",,Utilities; Utilities; Independent Power and Renewable Electricity Producers; Renewable Electricity; Electric Power By Solar Energy; Electric Power By Wind Energy,Utilities,Independent Power and Renewable Electricity Producers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Time Warner Cable Enterprises, LLC",,Media and Entertainment; Media; Cable and Satellite; Communication Services,Communication Services,Media,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Talen Energy Supply, LLC",,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Generation By Fossil Fuels,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"MidAmerican Funding, LLC",,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Distribution; Electric Power Generation By Fossil Fuels; Electric Power Generation By Nuclear Fuels; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"iHeartCommunications, Inc.",,Media and Entertainment; Media; Broadcasting; Radio; Radio Broadcasting Stations; Radio Content and Programming; Radio Networks; Communication Services,Communication Services,Media,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Qwest Capital Funding, Inc.",,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Charter Communications Operating, LLC",,Media and Entertainment; Media; Cable and Satellite; Cable And Other Pay Television; Cable and Other Pay Television Content and Programming; Digital Cable Television; Communication Services,Communication Services,Media,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Ameritech Capital Funding Corporation,,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Ford Holdings LLC,,Financials; Financial Services; Consumer Finance; Consumer Finance,Financials,Consumer Finance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Discovery Communications, LLC",,Media and Entertainment; Media; Broadcasting; Television; Television Broadcasting Stations; Communication Services,Communication Services,Media,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Ladder Capital Finance Holdings LLLP,,Financials; Commercial and Residential Mortgage Finance; Mortgage Bankers and Loan Correspondents; Financial Services; Financial Services,Financials,Financial Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Pipeline Funding Company, LLC",,Financials; Financial Services; Financial Services; Specialized Finance,Financials,Financial Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Yorkshire Power Finance Limited,,Financials; Financial Services; Financial Services; Specialized Finance,Financials,Financial Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Northrop Grumman Systems Corporation,,Industrials; Capital Goods; Aerospace and Defense; Aerospace and Defense; Aerospace and Defense Maintenance and Services,Industrials,Aerospace and Defense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"AEP Transmission Company, LLC",,Utilities; Utilities; Electric Utilities; Electric Utilities; Electric Power Transmission and Control,Utilities,Electric Utilities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Healthcare Realty Holdings, L.P.",,Real Estate; Equity Real Estate Investment Trusts (REITs); Health Care REITs; Health Care REITs,Real Estate,Health Care REITs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Verizon Pennsylvania LLC,,Communication Services; Telecommunication Services; Diversified Telecommunication Services; Integrated Telecommunication Services; Local Telecommunications Services,Communication Services,Diversified Telecommunication Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"American Homes 4 Rent, L.P.",,Real Estate; Equity Real Estate Investment Trusts (REITs); Residential REITs; Single-Family Residential REITs,Real Estate,Residential REITs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Global Medical Response, Inc.",,Ambulance Services; Health Care; Health Care Equipment and Services; Health Care Providers and Services; Health Care Services,Health Care,Health Care Providers and Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Care Capital Properties, LP",,Health Care; Health Care Equipment and Services; Health Care Providers and Services; Health Care Facilities,Health Care,Health Care Providers and Services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,MGM Growth Properties Operating Partnership LP,,Real Estate; Equity Real Estate Investment Trusts (REITs); Hotel and Resort REITs; Hotel and Resort REITs,Real Estate,Hotel and Resort REITs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Invitation Homes Operating Partnership LP,,Real Estate; Equity Real Estate Investment Trusts (REITs); Residential REITs; Single-Family Residential REITs,Real Estate,Residential REITs,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,Dell International L.L.C.,,"Information Technology; Technology Hardware and Equipment; Technology Hardware, Storage and Peripherals; Technology Hardware, Storage and Peripherals; Data Storage; Personal Computers And Accessories; Desktop Computers; Laptop Computers; Monitors; Multimedia Devices; Servers",Information Technology,"Technology Hardware, Storage and Peripherals",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,"Brighthouse Holdings, LLC",,Financials; Insurance; Insurance; Life and Health Insurance; Life Insurance,Financials,Insurance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-,USF&G Capital III,,Financials; Insurance; Insurance; Property and Casualty Insurance,Financials,Insurance,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
